3
382 760 1140
3 61 43 0 
3 87 70 67 
3 68 87 67 
3 87 68 88 
3 87 88 107 
3 108 87 107 
3 91 72 92 
3 111 91 92 
3 72 91 94 
3 91 111 94 
3 111 131 132 
3 72 71 92 
3 71 69 92 
3 69 71 51 
3 71 52 51 
3 52 71 72 
3 69 89 92 
3 54 74 53 
3 54 52 74 
3 12 54 53 
3 11 12 1 
3 52 12 11 
3 54 12 52 
3 56 55 76 
3 114 93 113 
3 93 96 73 
3 96 114 116 
3 114 96 93 
3 172 153 151 
3 153 131 151 
3 131 153 132 
3 132 153 152 
3 153 172 152 
3 380 361 381 
3 367 365 26 
3 365 367 345 
3 342 344 324 
3 352 372 373 
3 371 372 352 
3 32 372 371 
3 372 32 373 
3 350 371 352 
3 350 352 331 
3 318 338 339 
3 318 319 338 
3 318 340 320 
3 340 318 339 
3 318 320 301 
3 319 318 297 
3 37 36 23 
3 36 35 23 
3 36 37 377 
3 38 378 37 
3 38 39 378 
3 38 37 23 
3 39 38 23 
3 26 25 23 
3 365 25 26 
3 49 69 51 
3 69 49 70 
3 49 50 70 
3 48 68 67 
3 68 48 47 
3 70 48 67 
3 50 48 70 
3 65 64 85 
3 65 44 64 
3 124 105 122 
3 104 105 126 
3 126 105 124 
3 105 104 85 
3 84 105 85 
3 64 45 42 
3 44 45 64 
3 32 31 23 
3 31 32 371 
3 33 34 373 
3 32 33 373 
3 34 33 23 
3 33 32 23 
3 100 121 103 
3 121 141 103 
3 159 158 137 
3 159 178 158 
3 156 159 137 
3 159 156 178 
3 80 57 77 
3 57 80 60 
3 80 79 59 
3 60 80 59 
3 101 119 120 
3 101 99 119 
3 80 101 79 
3 101 80 99 
3 98 78 76 
3 57 78 77 
3 78 57 58 
3 78 56 76 
3 56 78 58 
3 119 117 137 
3 117 118 137 
3 118 138 137 
3 138 156 137 
3 138 118 136 
3 156 138 136 
3 20 61 0 
3 20 0 1 
3 19 20 1 
3 63 81 100 
3 83 63 100 
3 42 63 62 
3 43 63 42 
3 81 63 61 
3 63 43 61 
3 109 87 108 
3 130 109 128 
3 109 108 128 
3 89 109 110 
3 109 129 110 
3 129 109 130 
3 112 111 92 
3 112 131 111 
3 56 15 55 
3 15 56 58 
3 173 174 152 
3 174 175 154 
3 194 174 173 
3 175 174 196 
3 96 95 76 
3 95 98 76 
3 118 95 115 
3 98 95 118 
3 96 75 73 
3 75 96 76 
3 55 75 76 
3 75 53 73 
3 75 55 53 
3 362 344 342 
3 344 362 364 
3 361 362 342 
3 380 362 361 
3 343 323 324 
3 344 343 324 
3 343 345 325 
3 323 343 325 
3 279 280 301 
3 280 279 260 
3 280 278 297 
3 258 280 260 
3 278 280 258 
3 10 11 1 
3 11 10 51 
3 5 6 1 
3 6 7 1 
3 47 6 46 
3 6 5 46 
3 48 6 47 
3 7 6 48 
3 49 9 50 
3 9 49 51 
3 10 9 51 
3 9 10 1 
3 105 102 122 
3 122 102 103 
3 3 45 44 
3 45 3 42 
3 30 29 23 
3 31 30 23 
3 29 30 370 
3 99 97 119 
3 97 117 119 
3 97 80 77 
3 80 97 99 
3 78 97 77 
3 97 78 98 
3 97 98 118 
3 117 97 118 
3 87 90 70 
3 109 90 87 
3 90 109 89 
3 90 69 70 
3 90 89 69 
3 55 13 53 
3 13 12 53 
3 12 13 1 
3 135 155 154 
3 155 174 154 
3 174 155 152 
3 193 213 196 
3 174 193 196 
3 193 194 213 
3 193 174 194 
3 21 362 380 
3 362 21 364 
3 363 344 364 
3 363 343 344 
3 363 25 365 
3 363 365 345 
3 343 363 345 
3 299 318 301 
3 280 299 301 
3 318 299 297 
3 299 280 297 
3 9 8 50 
3 8 48 50 
3 8 7 48 
3 7 8 1 
3 8 9 1 
3 82 105 84 
3 82 102 105 
3 82 64 62 
3 82 84 64 
3 63 82 62 
3 82 63 83 
3 82 83 103 
3 102 82 103 
3 0 2 1 
3 2 3 1 
3 2 0 42 
3 3 2 42 
3 4 5 1 
3 3 4 1 
3 4 3 44 
3 15 14 55 
3 14 13 55 
3 14 15 1 
3 13 14 1 
3 15 16 1 
3 16 17 1 
3 16 15 58 
3 57 16 58 
3 17 16 57 
3 19 18 59 
3 18 60 59 
3 18 57 60 
3 18 17 57 
3 18 19 1 
3 17 18 1 
3 133 155 135 
3 133 135 116 
3 114 133 116 
3 134 133 113 
3 133 114 113 
3 133 134 152 
3 155 133 152 
3 40 39 23 
3 40 381 379 
3 39 40 379 
3 40 380 381 
3 25 24 23 
3 363 24 25 
3 21 41 23 
3 41 40 23 
3 41 21 380 
3 40 41 380 
3 22 21 23 
3 24 22 23 
3 21 22 364 
3 22 363 364 
3 22 24 363 
3 186 185 205 
3 186 205 206 
3 345 327 325 
3 327 345 347 
3 205 226 206 
3 226 205 225 
3 236 216 215 
3 216 236 235 
3 231 251 250 
3 251 231 230 
3 251 270 250 
3 270 251 271 
3 270 271 289 
3 291 270 289 
3 296 275 294 
3 275 296 277 
3 320 321 300 
3 301 320 300 
3 186 167 185 
3 167 165 185 
3 167 146 145 
3 165 167 145 
3 240 241 219 
3 219 241 221 
3 236 256 235 
3 256 236 254 
3 256 275 277 
3 275 256 254 
3 216 195 215 
3 215 195 196 
3 309 291 289 
3 309 311 291 
3 309 330 331 
3 311 309 331 
3 316 314 334 
3 316 334 337 
3 316 296 294 
3 314 316 294 
3 281 301 300 
3 281 279 301 
3 320 340 321 
3 321 340 341 
3 231 209 230 
3 209 231 211 
3 192 209 211 
3 190 209 192 
3 170 151 150 
3 151 170 171 
3 170 190 192 
3 170 192 171 
3 266 265 284 
3 287 266 284 
3 306 287 284 
3 287 306 305 
3 327 306 325 
3 306 327 305 
3 199 201 181 
3 199 181 180 
3 199 219 221 
3 201 199 221 
3 146 126 145 
3 125 126 146 
3 340 361 341 
3 361 340 359 
3 355 375 377 
3 355 356 375 
3 334 355 337 
3 356 355 334 
3 245 226 225 
3 246 245 225 
3 266 245 265 
3 265 245 246 
3 181 160 180 
3 161 160 181 
3 141 160 161 
3 160 141 140 
3 81 61 59 
3 79 81 59 
3 151 131 150 
3 131 129 150 
3 116 135 115 
3 135 136 115 
3 135 157 136 
3 157 135 154 
3 195 175 196 
3 175 195 177 
3 175 157 154 
3 157 175 177 
3 371 350 370 
3 370 350 351 
3 330 350 331 
3 350 330 351 
3 375 36 377 
3 35 36 375 
3 66 65 86 
3 86 65 85 
3 65 66 46 
3 44 65 46 
3 104 86 85 
3 86 104 106 
3 104 126 125 
3 104 125 106 
3 141 121 140 
3 140 121 120 
3 121 101 120 
3 101 121 100 
3 101 81 79 
3 81 101 100 
3 61 20 59 
3 20 19 59 
3 89 112 92 
3 112 89 110 
3 131 112 129 
3 129 112 110 
3 95 116 115 
3 95 96 116 
3 30 371 370 
3 30 31 371 
3 4 44 46 
3 5 4 46 
Vertices and facets:
- p205(v37): -0.057     0 0.041
  neighbors: f156 f584 f2042 f2043 f2050 f2051
- p204(v36): -0.067     0 0.022
  neighbors: f156 f584 f585 f781 f782 f892 f1194 f1195
- p225(v19): -0.056 0.011 0.041
  neighbors: f156 f575 f892 f893 f2051 f2178 f2179
- p197(v50):     0 -0.011 -0.069
  neighbors: f224 f1013 f1014 f1324 f1563 f1565 f1595 f1596
- p220(v48): -0.022     0 -0.067
  neighbors: f224 f712 f789 f1013 f1032 f1034 f1298 f1299
- p217(v5):     0     0 -0.07
  neighbors: f224 f789 f1324 f1325
- p329(v77): 0.013 0.057 0.039
  neighbors: f358 f359 f657 f659
- p349(v25): 0.0098 0.062  0.03
  neighbors: f358 f370 f371 f659 f660 f981 f1539 f1540
- p328(v13):     0 0.057 0.041
  neighbors: f358 f359 f370 f661 f671 f672 f1268 f1269
- p310(v43): 0.015 0.049 0.047
  neighbors: f359 f657 f661 f662 f684 f686 f1132 f1133
- p348(v79):     0 0.062 0.032
  neighbors: f370 f371 f668 f672
- p368(v44):     0 0.067 0.022
  neighbors: f371 f668 f1251 f1253 f1533 f1534 f1537 f1539
- p269(v81): 0.019 0.032 0.059
  neighbors: f387 f395 f396 f506 f508 f685 f687
- p288(v78):     0 0.041 0.057
  neighbors: f387 f662 f684 f685 f1266 f1267 f1274 f1275
- p267(v26):     0 0.032 0.062
  neighbors: f387 f395 f1274 f1276
- p229(v82): 0.021 0.011 0.066
  neighbors: f388 f389 f688 f691
- p210(v45): 0.022     0 0.067
  neighbors: f388 f675 f690 f691 f991 f993 f1235 f1236
- p230(v22): 0.041 0.011 0.056
  neighbors: f388 f389 f810 f1235 f2059 f2126
- p249(v46): 0.021 0.022 0.063
  neighbors: f389 f396 f508 f688 f689 f810 f811
- p247(v83):     0 0.022 0.067
  neighbors: f395 f396 f689 f949 f1276 f1277
- p261(v86): -0.054 0.022 -0.039
  neighbors: f413 f458 f709 f872 f1027 f1028 f1184 f1186
- p223(v55): -0.066 0.011 -0.021
  neighbors: f413 f1028 f1030 f1197 f1198
- p242(v29): -0.063 0.022 -0.021
  neighbors: f413 f458 f903 f1198 f1199
- p262(v94): -0.059 0.032 -0.019
  neighbors: f457 f458 f459 f902 f903 f1185 f1186
- p282(v54): -0.054 0.041 -0.018
  neighbors: f457 f459 f772 f773 f884 f890 f891
- p264(v15): -0.062 0.032     0
  neighbors: f457 f887 f890 f898 f902
- p300(v8): -0.046 0.041 -0.033
  neighbors: f459 f772 f1185 f2074 f2075 f2118
- p233(v97): 0.069 0.011     0
  neighbors: f472 f473 f474 f493 f494 f806 f1128 f1129
- p213(v56): 0.067     0 -0.022
  neighbors: f472 f473 f498 f800 f801 f1401 f1957 f1959
- p214(v1):  0.07     0     0
  neighbors: f472 f474 f1399 f1401
- p234(v30): 0.066 0.011 -0.021
  neighbors: f473 f493 f798 f800
- p212(v40): 0.067     0 0.022
  neighbors: f474 f502 f610 f611 f802 f806 f1399 f1400
- p274(v98): 0.062 0.032     0
  neighbors: f476 f477 f516 f520
- p273(v58): 0.059 0.032 -0.019
  neighbors: f476 f477 f492 f533 f535 f793 f794
- p292(v17): 0.057 0.041     0
  neighbors: f476 f519 f520 f533 f534 f831 f1144 f1146
- p252(v57): 0.067 0.022     0
  neighbors: f477 f492 f494 f516 f1127 f1128
- p255(v101): 0.063 0.022 -0.021
  neighbors: f492 f493 f494 f794 f795 f798 f799
- p215(v102): 0.057     0 -0.041
  neighbors: f498 f801 f2054 f2098 f2099
- p196(v16): 0.056 -0.011 -0.041
  neighbors: f498 f1861 f1957 f1958 f2099 f2210
- p231(v103): 0.056 0.011 0.041
  neighbors: f502 f802 f1123 f1124 f2058 f2059 f2126 f2127
- p211(v12): 0.057     0 0.041
  neighbors: f502 f610 f2127 f2131
- p271(v104): 0.037 0.032  0.05
  neighbors: f506 f508 f811 f2063 f2067
- p289(v7): 0.033 0.041 0.046
  neighbors: f506 f686 f687 f1132 f2067 f2068 f2102
- p272(v106): 0.059 0.032 0.019
  neighbors: f516 f517 f519 f520 f818 f1126 f1127
- p291(v105): 0.046 0.041 0.033
  neighbors: f517 f818 f835 f836 f2068 f2102 f2103
- p293(v32): 0.054 0.041 0.018
  neighbors: f517 f519 f831 f835
- p295(v109): 0.054 0.041 -0.018
  neighbors: f533 f534 f535 f536
- p315(v63): 0.047 0.049 -0.015
  neighbors: f534 f536 f838 f840 f859 f860 f1146 f1147
- p294(v9): 0.046 0.041 -0.033
  neighbors: f535 f536 f793 f859 f2071 f2114 f2116
- p317(v112): 0.015 0.049 -0.047
  neighbors: f547 f848 f1167 f1168 f1450 f1451 f1461 f1463
- p337(v65): 0.024 0.057 -0.033
  neighbors: f547 f558 f1167 f1442 f2111 f2174
- p336(v18): 0.013 0.057 -0.039
  neighbors: f547 f558 f848 f849
- p357(v114): 0.0098 0.062 -0.03
  neighbors: f558 f849 f850 f864 f1177 f1178 f1440 f1442
- p285(v116): -0.054 0.041 0.018
  neighbors: f569 f888 f889 f973 f974
- p263(v67): -0.059 0.032 0.019
  neighbors: f569 f627 f631 f887 f888 f898 f899
- p284(v6): -0.046 0.041 0.033
  neighbors: f569 f627 f973 f1256 f2142 f2143 f2146
- p244(v117): -0.063 0.022 0.021
  neighbors: f575 f630 f631 f893 f899 f1192 f1193
- p246(v35): -0.054 0.022 0.039
  neighbors: f575 f630 f2179 f2184
- p185(v118): -0.056 -0.011 0.041
  neighbors: f581 f584 f585 f905 f2042 f2078 f2079
- p184(v69): -0.066 -0.011 0.021
  neighbors: f581 f585 f782 f783
- p164(v20): -0.063 -0.022 0.021
  neighbors: f581 f783 f784 f904 f905 f1416 f1418
- p186(v120): -0.041 -0.011 0.056
  neighbors: f594 f597 f598 f924 f2042 f2043 f2078
- p188(v84): -0.021 -0.011 0.066
  neighbors: f594 f598 f674 f678
- p166(v38): -0.021 -0.022 0.063
  neighbors: f594 f674 f924 f925 f930 f1524 f1526
- p208(v47): -0.022     0 0.067
  neighbors: f597 f598 f622 f677 f678 f692 f1241 f1243
- p206(v11): -0.041     0 0.057
  neighbors: f597 f622 f2043 f2050
- p192(v123): 0.056 -0.011 0.041
  neighbors: f610 f611 f1407 f1408 f2131 f2132 f2138 f2140
- p191(v23): 0.066 -0.011 0.021
  neighbors: f611 f1400 f1408 f1409
- p226(v125): -0.041 0.011 0.056
  neighbors: f622 f1241 f1242 f1529 f2050 f2051 f2178
- p265(v126): -0.05 0.032 0.037
  neighbors: f627 f630 f631 f2142 f2182 f2184
- p330(v131): 0.024 0.057 0.033
  neighbors: f657 f659 f660 f1133 f2107 f2222 f2224
- p351(v130): 0.019 0.062 0.026
  neighbors: f660 f981 f2219 f2224
- p308(v132):     0 0.049 0.049
  neighbors: f661 f662 f1266 f1269
- p346(v133): -0.0098 0.062  0.03
  neighbors: f668 f669 f670 f671 f672 f967 f1251 f1252
- p327(v124): -0.024 0.057 0.033
  neighbors: f669 f670 f1270 f1271 f2046 f2047 f2150 f2152
- p347(v24): -0.019 0.062 0.026
  neighbors: f669 f965 f967 f2047
- p326(v72): -0.013 0.057 0.039
  neighbors: f670 f671 f1268 f1271
- p187(v134):     0 -0.011 0.069
  neighbors: f674 f675 f677 f678 f930 f931 f991 f992
- p207(v3):     0     0  0.07
  neighbors: f675 f677 f690 f692
- p290(v136): 0.018 0.041 0.054
  neighbors: f684 f685 f686 f687
- p227(v137):     0 0.011 0.069
  neighbors: f688 f689 f690 f691 f692 f949 f1243 f1244
- p240(v140): -0.041 0.011 -0.056
  neighbors: f709 f710 f712 f1027 f1031 f1032 f2086
- p259(v49): -0.039 0.022 -0.054
  neighbors: f709 f710 f870 f872
- p260(v27): -0.021 0.022 -0.063
  neighbors: f710 f786 f870 f1031 f1033 f1889 f1892
- p219(v87): -0.041     0 -0.057
  neighbors: f712 f1298 f2086 f2087 f2158
- p257(v141): 0.021 0.022 -0.063
  neighbors: f713 f715 f716 f787 f788 f1035 f1036
- p237(v88): 0.021 0.011 -0.066
  neighbors: f713 f787 f1321 f1326
- p235(v31): 0.041 0.011 -0.056
  neighbors: f713 f1035 f1320 f1321 f2055 f2090
- p277(v100): 0.037 0.032 -0.05
  neighbors: f715 f857 f1036 f2072 f2094
- p276(v59): 0.019 0.032 -0.059
  neighbors: f715 f716 f857 f1456 f1457 f1460 f1462
- p258(v99):     0 0.022 -0.067
  neighbors: f716 f786 f788 f1456 f1892 f1893
- p322(v150): -0.039 0.057 -0.013
  neighbors: f765 f885 f886 f1117 f1119
- p302(v95): -0.047 0.049 -0.015
  neighbors: f765 f769 f773 f884 f886
- p341(v75): -0.033 0.057 -0.024
  neighbors: f765 f769 f1117 f1431 f2123 f2166
- p321(v151): -0.04 0.049 -0.029
  neighbors: f769 f772 f773 f2074 f2122 f2123
- p182(v153): -0.069 -0.011     0
  neighbors: f779 f780 f781 f782 f783 f784 f998 f999
- p202(v152): -0.067     0 -0.022
  neighbors: f779 f780 f1009 f1010 f1029 f1030 f1196 f1197
- p203(v0): -0.07     0     0
  neighbors: f779 f781 f1194 f1196
- p183(v96): -0.066 -0.011 -0.021
  neighbors: f780 f999 f1010 f1011
- p162(v92): -0.067 -0.022     0
  neighbors: f784 f997 f998 f1106 f1418 f1419
- p239(v154):     0 0.011 -0.069
  neighbors: f786 f787 f788 f789 f1033 f1034 f1325 f1326
- p275(v155):  0.05 0.032 -0.037
  neighbors: f793 f794 f795 f2071 f2072 f2094 f2096
- p254(v60): 0.054 0.022 -0.039
  neighbors: f795 f799 f2091 f2096
- p236(v156): 0.056 0.011 -0.041
  neighbors: f798 f799 f800 f801 f2054 f2055 f2090 f2091
- p232(v157): 0.066 0.011 0.021
  neighbors: f802 f806 f1124 f1129
- p251(v158): 0.039 0.022 0.054
  neighbors: f810 f811 f2058 f2059 f2062 f2063
- p270(v160):  0.05 0.032 0.037
  neighbors: f818 f1125 f1126 f2062 f2063 f2067 f2068
- p312(v163): 0.047 0.049 0.015
  neighbors: f831 f834 f835 f836 f1144 f1145 f1148 f1149
- p311(v159):  0.04 0.049 0.029
  neighbors: f834 f836 f2103 f2108
- p331(v62): 0.033 0.057 0.024
  neighbors: f834 f1148 f1156 f1716 f2107 f2108 f2222
- p335(v164): 0.039 0.057 -0.013
  neighbors: f837 f838 f839 f840
- p332(v108): 0.041 0.057     0
  neighbors: f837 f838 f845 f1145 f1147 f1149 f1157 f1158
- p354(v33):  0.03 0.062 -0.0098
  neighbors: f837 f839 f844 f845 f1134 f1135 f1142 f1143
- p334(v113): 0.033 0.057 -0.024
  neighbors: f839 f840 f860 f1142 f2110 f2111 f2174 f2176
- p353(v165): 0.032 0.062     0
  neighbors: f844 f845 f1152 f1157
- p373(v107): 0.022 0.067     0
  neighbors: f844 f1134 f1136 f1152 f1709 f1712 f1782 f1783
- p338(v166):     0 0.057 -0.041
  neighbors: f846 f847 f848 f849 f850 f1450 f1717 f1718
- p339(v66): -0.013 0.057 -0.039
  neighbors: f846 f1188 f1717 f1720
- p360(v34): -0.0098 0.062 -0.03
  neighbors: f846 f847 f954 f955 f1179 f1180 f1188 f1189
- p358(v111):     0 0.062 -0.032
  neighbors: f847 f850 f1177 f1180
- p296(v167): 0.033 0.041 -0.046
  neighbors: f857 f1168 f1462 f1463 f2071 f2072 f2114
- p314(v168):  0.04 0.049 -0.029
  neighbors: f859 f860 f2110 f2116
- p376(v169): 0.0067 0.067 -0.021
  neighbors: f864 f1172 f1178 f1182
- p377(v64): 0.013 0.067 -0.018
  neighbors: f864 f1172 f1440 f1727 f2170 f2226
- p279(v170): -0.037 0.032 -0.05
  neighbors: f870 f872 f1184 f1888 f1889 f2119
- p304(v172): -0.049 0.049     0
  neighbors: f884 f885 f886 f889 f891 f974 f976
- p324(v42): -0.041 0.057     0
  neighbors: f885 f975 f976 f1119 f1704 f1880 f1881
- p283(v173): -0.057 0.041     0
  neighbors: f887 f888 f889 f890 f891
- p224(v174): -0.066 0.011 0.021
  neighbors: f892 f893 f1192 f1195
- p243(v175): -0.067 0.022     0
  neighbors: f898 f899 f902 f903 f1193 f1199
- p165(v176): -0.054 -0.022 0.039
  neighbors: f904 f905 f2079 f2084
- p145(v68): -0.05 -0.032 0.037
  neighbors: f904 f1416 f1424 f2083 f2084 f2162
- p125(v179): -0.033 -0.041 0.046
  neighbors: f921 f1228 f1527 f1528 f2163 f2242 f2244
- p107(v122): -0.015 -0.049 0.047
  neighbors: f921 f1215 f1216 f1227 f1228 f1347 f1624 f1625
- p106(v21): -0.029 -0.049  0.04
  neighbors: f921 f1215 f2239 f2244
- p167(v180): -0.039 -0.022 0.054
  neighbors: f924 f925 f2078 f2079 f2083 f2084
- p146(v121): -0.037 -0.032  0.05
  neighbors: f925 f1526 f1527 f2083 f2162 f2163
- p168(v181):     0 -0.022 0.067
  neighbors: f930 f931 f1518 f1519 f1524 f1525
- p169(v80): 0.021 -0.022 0.063
  neighbors: f931 f992 f994 f1239 f1240 f1515 f1518
- p248(v184): -0.021 0.022 0.063
  neighbors: f949 f1242 f1244 f1277 f1278 f1529 f1530
- p381(v185): -0.013 0.067 -0.018
  neighbors: f954 f955 f1428 f1695 f2024 f2026
- p379(v110): -0.0067 0.067 -0.021
  neighbors: f954 f1179 f1470 f2024 f2025
- p359(v127): -0.019 0.062 -0.026
  neighbors: f955 f1189 f1428 f2167
- p27(v186): -0.0034 0.069  0.01
  neighbors: f961 f1253 f1254 f1533 f1535
- p26(v128): -0.0064 0.069 0.0089
  neighbors: f961 f1254 f1255 f1700 f1734 f1737
- p23(v2):     0  0.07     0
  neighbors: f961 f1464 f1535 f1536 f1725 f1726 f1731 f1732 f1734 f1778 f1784 f1785 f1923 f1924 f2022 f2028 f2033 f2034 f2037 f2038
- p367(v187): -0.013 0.067 0.018
  neighbors: f965 f967 f1252 f1255 f1700 f1702
- p345(v76): -0.026 0.062 0.019
